"","ordem","data_entrada","municipio","decreto_nr","decreto_data","decreto_vigencia","vencimento","desastre","lat","lon","icon_df","image_df","dt_atu"
"76","47","11/01/2023","Bom Jesus do Galho","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.7422636182272,-42.3511087689515,"Tempestade","images/temp.png","22/01/2023"
"77","48","07/12/2022","Campestre","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-21.7103850682962,-46.2214954627608,"Tempestade","images/temp.png","22/01/2023"
"78","49","07/12/2022","Capelinha","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-17.6928414853266,-42.4919686616897,"Tempestade","images/temp.png","22/01/2023"
"79","50","07/12/2022","Carlos Chagas","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-17.6740848141508,-40.8419109931526,"Tempestade","images/temp.png","22/01/2023"
"80","51","07/12/2022","Cataguases","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-21.3424017439859,-42.6740670985864,"Tempestade","images/temp.png","22/01/2023"
"81","51","11/01/2023","Cataguases","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-21.3424017439859,-42.6740670985864,"Tempestade","images/temp.png","22/01/2023"
"82","52","07/12/2022","Coimbra","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-20.8438346914034,-42.7914911848648,"Tempestade","images/temp.png","22/01/2023"
"83","53","07/12/2022","Córrego Novo","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-19.8304979704361,-42.445708001152,"Tempestade","images/temp.png","22/01/2023"
"84","54","07/12/2022","Divisópolis","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-15.7628970744443,-40.9123229834827,"Tempestade","images/temp.png","22/01/2023"
"85","55","07/12/2022","Dom Joaquim","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-18.928250748368,-43.259243812447,"Tempestade","images/temp.png","22/01/2023"
"86","56","07/12/2022","Felisburgo","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-16.636034683388,-40.7331588243818,"Tempestade","images/temp.png","22/01/2023"
"87","57","07/12/2022","Ferros","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-19.2455191308992,-42.9401992963081,"Tempestade","images/temp.png","22/01/2023"
"88","57","11/01/2023","Ferros","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.2455191308992,-42.9401992963081,"Tempestade","images/temp.png","22/01/2023"
"89","58","07/12/2022","Frei Gaspar","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-18.1396751054066,-41.5106716860883,"Tempestade","images/temp.png","22/01/2023"
"90","59","07/12/2022","Galiléia","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-18.8802241615729,-41.5451412126677,"Tempestade","images/temp.png","22/01/2023"
"91","60","07/12/2022","Jacinto","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-16.1823864218294,-40.3137549058384,"Tempestade","images/temp.png","22/01/2023"
"92","61","07/12/2022","João Monlevade","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-19.8379400142643,-43.1614892874294,"Tempestade","images/temp.png","22/01/2023"
"93","61","11/01/2023","João Monlevade","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.8379400142643,-43.1614892874294,"Tempestade","images/temp.png","22/01/2023"
"94","62","07/12/2022","Jordânia","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-15.8833102631334,-40.3139189506871,"Tempestade","images/temp.png","22/01/2023"
"95","63","07/12/2022","Juramento","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-16.8401018832535,-43.5645142888674,"Tempestade","images/temp.png","22/01/2023"
"96","64","07/12/2022","Ladainha","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-17.6263988051631,-41.8225231503105,"Tempestade","images/temp.png","22/01/2023"
"97","65","07/12/2022","Munhoz","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-22.631961982404,-46.304301249421,"Tempestade","images/temp.png","22/01/2023"
"98","66","07/12/2022","Naque","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-19.1810971254373,-42.3244489003226,"Tempestade","images/temp.png","22/01/2023"
"99","66","11/01/2023","Naque","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.1810971254373,-42.3244489003226,"Tempestade","images/temp.png","22/01/2023"
"100","67","07/12/2022","Paraopeba","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-19.2721937154344,-44.4526672783847,"Tempestade","images/temp.png","22/01/2023"
"101","68","07/12/2022","Pavão","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-17.4715126997536,-41.0616234006254,"Tempestade","images/temp.png","22/01/2023"
"102","69","07/12/2022","Peçanha","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-18.5570058379497,-42.5103559554299,"Tempestade","images/temp.png","22/01/2023"
"103","69","11/01/2023","Peçanha","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.5570058379497,-42.5103559554299,"Tempestade","images/temp.png","22/01/2023"
"104","70","07/12/2022","Pescador","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-18.3311331097946,-41.5600478407727,"Tempestade","images/temp.png","22/01/2023"
"105","71","07/12/2022","Piranguinho","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-22.3629662142766,-45.5865762600436,"Tempestade","images/temp.png","22/01/2023"
"106","72","07/12/2022","Rio do Prado","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-16.6765473834456,-40.555813060063,"Tempestade","images/temp.png","22/01/2023"
"107","73","07/12/2022","Salinas","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-16.1111258472584,-42.1520989686278,"Tempestade","images/temp.png","22/01/2023"
"108","73","11/01/2023","Salinas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-16.1111258472584,-42.1520989686278,"Tempestade","images/temp.png","22/01/2023"
"109","74","07/12/2022","Santo Antônio do Jacinto","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-16.5036398118759,-40.2774752794629,"Tempestade","images/temp.png","22/01/2023"
"110","75","07/12/2022","São Francisco","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-15.8964726835566,-44.8613940497424,"Tempestade","images/temp.png","22/01/2023"
"111","76","07/12/2022","Teófilo Otoni","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-17.7145025934244,-41.3836203984,"Tempestade","images/temp.png","22/01/2023"
"112","77","07/12/2022","Timóteo","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-19.5580106655839,-42.6026228112074,"Tempestade","images/temp.png","22/01/2023"
"113","77","11/01/2023","Timóteo","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-19.5580106655839,-42.6026228112074,"Tempestade","images/temp.png","22/01/2023"
"114","78","07/12/2022","Ubaporanga","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-19.660523230794,-42.0699431480645,"Tempestade","images/temp.png","22/01/2023"
"115","79","07/12/2022","Urucuia","767","06/12/2022","180","04/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-16.0285817946961,-45.5729048626918,"Tempestade","images/temp.png","22/01/2023"
"116","80","13/12/2022","Engenheiro Navarro","1.492","29/11/2022","180","28/05/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-17.296484572148,-44.0140379939444,"Tempestade","images/temp.png","22/01/2023"
"117","81","13/12/2022","Coluna","107","08/12/2022","180","06/06/2023","INUNDAÇÃO",-18.2479851862005,-42.8394085777464,"Alagamento","images/alag.png","22/01/2023"
"118","82","13/12/2022","Rio Vermelho","74","02/12/2022","180","31/05/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-18.2546504578603,-43.0550590194215,"Tempestade","images/temp.png","22/01/2023"
"119","83","14/12/2022","São Gonçalo do Abaeté","68","13/12/2022","180","11/06/2023","INUNDAÇÃO",-18.1766592383172,-45.5457468921609,"Alagamento","images/alag.png","22/01/2023"
"120","84","14/12/2022","Gonzaga","26","08/12/2022","180","06/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-18.8738602642942,-42.5051028566336,"Tempestade","images/temp.png","22/01/2023"
"121","85","15/12/2022","Santa Efigênia de Minas","53","08/12/2022","180","06/06/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-18.8628316197724,-42.404340720664,"Tempestade","images/temp.png","22/01/2023"
"122","85","11/01/2023","Santa Efigênia de Minas","11","10/01/2023","180","09/07/2023","TEMPESTADE LOCAL CONVECTIVA - CHUVAS INTENSAS",-18.8628316197724,-42.404340720664,"Tempestade","images/temp.png","22/01/2023"
"123","86","15/12/2022","São José do Goiabal","345","29/11/2022","180","28/08/2023","TEMPESTADE LOCAL/CONVECTIVA - CHUVAS INTENSAS",-19.9312205430828,-42.6933090901633,"Tempestade","images/temp.png","22/01/2023"
